Date,ThirtyMin,Daily
2021/12/1 15:30,274.96,195.949997
2021/12/2 09:30,278.07,194.830002
2021/12/2 10:00,278.84,194.149994
2021/12/2 10:30,278.59,189.869995
2021/12/2 11:00,278.75,194.100006
2021/12/2 11:30,279.17,191.529999
2021/12/2 12:00,278.935,192.229996
2021/12/2 12:30,279.93,191.300003
2021/12/2 13:00,279.56,190.770004
2021/12/2 13:30,279.89,193.990005
2021/12/2 14:00,280.21,195.570007
2021/12/2 14:30,279.755,196.009995
2021/12/2 15:00,279.245,195.330002
2021/12/2 15:30,279.3,195.270004
2021/12/3 09:30,278.65,194.550003
2021/12/3 10:00,279.47,192.5
2021/12/3 10:30,277.485,191.759995
2021/12/3 11:00,278.325,191.110001
2021/12/3 11:30,277.01,190.350006
2021/12/3 12:00,277.59,189.5
2021/12/3 12:30,277.28,188.860001
2021/12/3 13:00,276.7479,188.910004
2021/12/3 13:30,276.19,186.729996
2021/12/3 14:00,275.9475,186.440002
2021/12/3 14:30,275.45,184.910004
2021/12/3 15:00,276.38,187.089996
2021/12/3 15:30,277.65,186.649994
2021/12/6 09:30,280.25,187.830002
2021/12/6 10:00,281.29,186.020004
2021/12/6 10:30,282.55,187.5
2021/12/6 11:00,282.28,187.559998
2021/12/6 11:30,281.79,189.639999
2021/12/6 12:00,282.5202,189.899994
2021/12/6 12:30,282.78,189.910004
2021/12/6 13:00,282.95,189.960007
2021/12/6 13:30,282.965,190.960007
2021/12/6 14:00,281.995,192
2021/12/6 14:30,281.4037,190.410004
2021/12/6 15:00,281.22,200.440002
2021/12/6 15:30,281.23,197.490005
2021/12/7 09:30,284.31,196.779999
2021/12/7 10:00,283.85,197.850006
2021/12/7 10:30,284.7775,198.460007
2021/12/7 11:00,284.63,197.610001
2021/12/7 11:30,284.38,197.460007
2021/12/7 12:00,284.225,197.949997
2021/12/7 12:30,284.545,199.089996
2021/12/7 13:00,284.495,197.869995
2021/12/7 13:30,284.23,197.850006
2021/12/7 14:00,284.81,198.059998
2021/12/7 14:30,285.19,200.240005
2021/12/7 15:00,284.665,206.059998
2021/12/7 15:30,284.89,208.720001
2021/12/8 09:30,284.77,208.940002
2021/12/8 10:00,283.365,209.100006
2021/12/8 10:30,282.37,206.630005
2021/12/8 11:00,282.9,205.169998
2021/12/8 11:30,282.83,205.830002
2021/12/8 12:00,283.465,204.5
2021/12/8 12:30,283.77,207.559998
2021/12/8 13:00,283.805,208.139999
2021/12/8 13:30,283.52,208.460007
2021/12/8 14:00,283.92,208.490005
2021/12/8 14:30,283.7,207.330002
2021/12/8 15:00,284.215,207.240005
2021/12/8 15:30,283.67,207.979996
2021/12/9 09:30,283.07,210.509995
2021/12/9 10:00,282.36,210.770004
2021/12/9 10:30,282.63,211.270004
2021/12/9 11:00,283.11,209.75
2021/12/9 11:30,283.1429,208.720001
2021/12/9 12:00,283.97,210.050003
2021/12/9 12:30,284.635,212.259995
2021/12/9 13:00,284.49,212.880005
2021/12/9 13:30,284.45,214.039993
2021/12/9 14:00,284.44,215.110001
2021/12/9 14:30,284.495,215.100006
2021/12/9 15:00,284.55,214.589996
2021/12/9 15:30,284.58,214.889999
2021/12/10 09:30,286.2,216.369995
2021/12/10 10:00,286.31,216.289993
2021/12/10 10:30,286.6,218.300003
2021/12/10 11:00,286.725,220.949997
2021/12/10 11:30,286.97,221.679993
2021/12/10 12:00,287,220.520004
2021/12/10 12:30,286.93,218.130005
2021/12/10 13:00,287.45,218.050003
2021/12/10 13:30,287.57,216.110001
2021/12/10 14:00,287.8,216.699997
2021/12/10 14:30,287.57,214.110001
2021/12/10 15:00,287.73,214.779999
2021/12/10 15:30,288.17,215.289993
2021/12/13 09:30,286.62,216.399994
2021/12/13 10:00,286.93,218.970001
2021/12/13 10:30,286.765,219.460007
2021/12/13 11:00,287.78,222.059998
2021/12/13 11:30,290.025,223.759995
2021/12/13 12:00,290.57,213.100006
2021/12/13 12:30,290.67,205.190002
2021/12/13 13:00,291.4,206.800003
2021/12/13 13:30,290.6519,205.029999
2021/12/13 14:00,291.2,209.830002
2021/12/13 14:30,290.63,210.520004
2021/12/13 15:00,290.51,208.699997
2021/12/13 15:30,290,209.830002
2021/12/14 09:30,292.03,206.190002
2021/12/14 10:00,292.48,204
2021/12/14 10:30,291.9,199.809998
2021/12/14 11:00,293.245,201.979996
2021/12/14 11:30,292.623,198.490005
2021/12/14 12:00,293.32,200.039993
2021/12/14 12:30,293.22,203.350006
2021/12/14 13:00,295.04,205.279999
2021/12/14 13:30,295.13,205.860001
2021/12/14 14:00,295.99,206.570007
2021/12/14 14:30,295.41,216.240005
2021/12/14 15:00,295.61,218.509995
2021/12/14 15:30,295.16,221.240005
2021/12/15 09:30,294.55,222.419998
2021/12/15 10:00,295.18,219.630005
2021/12/15 10:30,295.635,215.419998
2021/12/15 11:00,294.98,217.919998
2021/12/15 11:30,295.3844,216.029999
2021/12/15 12:00,295.7325,217.380005
2021/12/15 12:30,295.91,218.410004
2021/12/15 13:00,296.26,217.940002
2021/12/15 13:30,295.47,210.710007
2021/12/15 14:00,293.59,210.860001
2021/12/15 14:30,293.85,207.070007
2021/12/15 15:00,295.15,210.630005
2021/12/15 15:30,294.48,212.529999
2021/12/16 09:30,296.505,217.5
2021/12/16 10:00,297.6328,217.699997
2021/12/16 10:30,299.23,218.240005
2021/12/16 11:00,298.4979,220.809998
2021/12/16 11:30,299.19,210.119995
2021/12/16 12:00,299.97,207.960007
2021/12/16 12:30,299.2985,204.880005
2021/12/16 13:00,299.85,203.259995
2021/12/16 13:30,301.06,202.279999
2021/12/16 14:00,300.95,202.479996
2021/12/16 14:30,299.67,202.419998
2021/12/16 15:00,300.76,200
2021/12/16 15:30,300.23,197.919998
2021/12/17 09:30,293.43,196.520004
2021/12/17 10:00,293.73,195.169998
2021/12/17 10:30,295.25,193.580002
2021/12/17 11:00,295.79,192.100006
2021/12/17 11:30,293.895,187.759995
2021/12/17 12:00,293.05,197.570007
2021/12/17 12:30,293.1097,200.119995
2021/12/17 13:00,293.487,202.080002
2021/12/17 13:30,294.35,204.179993
2021/12/17 14:00,294.637,202.800003
2021/12/17 14:30,294.475,191.660004
2021/12/17 15:00,294.29,195.199997
2021/12/17 15:30,293.37,196.910004
2021/12/20 09:30,290.195,196.309998
2021/12/20 10:00,288.49,196.369995
2021/12/20 10:30,287.8,196.580002
2021/12/20 11:00,287.99,196.289993
2021/12/20 11:30,288.13,195.779999
2021/12/20 12:00,288.401,196.940002
2021/12/20 12:30,287.835,198.410004
2021/12/20 13:00,288.21,198.779999
2021/12/20 13:30,288.59,204.479996
2021/12/20 14:00,288.69,200.720001
2021/12/20 14:30,288.42,201.149994
2021/12/20 15:00,288.37,201.020004
2021/12/20 15:30,289.73,202.75
2021/12/21 09:30,293.0267,200.949997
2021/12/21 10:00,292.9,202.050003
2021/12/21 10:30,293.11,205.960007
2021/12/21 11:00,293.21,205.539993
2021/12/21 11:30,293.68,209.190002
2021/12/21 12:00,294.42,208.520004
2021/12/21 12:30,295.2226,207.820007
2021/12/21 13:00,294.21,206.009995
2021/12/21 13:30,293.46,201.729996
2021/12/21 14:00,293.16,200.919998
2021/12/21 14:30,292.96,203.050003
2021/12/21 15:00,293.03,206.149994
2021/12/21 15:30,293.21,205.800003
2021/12/22 09:30,292.64,202.779999
2021/12/22 10:00,293.23,205.289993
2021/12/22 10:30,294.4144,205.690002
2021/12/22 11:00,294.13,206.160004
2021/12/22 11:30,293.7257,205.330002
2021/12/22 12:00,293.59,201.910004
2021/12/22 12:30,293.76,202.309998
2021/12/22 13:00,293.8536,201.899994
2021/12/22 13:30,293.835,202.289993
2021/12/22 14:00,293.745,201.300003
2021/12/22 14:30,294.0459,203.130005
2021/12/22 15:00,293.995,201.809998
2021/12/22 15:30,294.31,201.470001
2021/12/23 09:30,295.44,200.669998
2021/12/23 10:00,295.6101,199.300003
2021/12/23 10:30,295.14,198.699997
2021/12/23 11:00,294.6972,202.089996
2021/12/23 11:30,294.54,202.5
2021/12/23 12:00,294.79,204.059998
2021/12/23 12:30,294.48,203.380005
2021/12/23 13:00,294.74,204.309998
2021/12/23 13:30,294.64,206.679993
2021/12/23 14:00,295.145,205.149994
2021/12/23 14:30,295.15,203.270004
2021/12/23 15:00,294.97,204.429993
2021/12/23 15:30,294.36,200.550003
2021/12/27 09:30,295.4,199.440002
2021/12/27 10:00,295.275,200.619995
2021/12/27 10:30,295.135,199.210007
2021/12/27 11:00,295.91,200.660004
2021/12/27 11:30,295.4023,200.889999
2021/12/27 12:00,295.37,205
2021/12/27 12:30,295.725,203.880005
2021/12/27 13:00,295.505,203.669998
2021/12/27 13:30,295.9954,204.100006
2021/12/27 14:00,295.965,205.330002
2021/12/27 14:30,295.86,205.25
2021/12/27 15:00,295.91,204.919998
2021/12/27 15:30,296.69,204.520004
2021/12/28 09:30,298.6,206.669998
2021/12/28 10:00,298.7577,210.559998
2021/12/28 10:30,298.84,209.740005
2021/12/28 11:00,299.49,211.800003
2021/12/28 11:30,299.3846,210.369995
2021/12/28 12:00,298.61,209.990005
2021/12/28 12:30,299.1165,209.490005
2021/12/28 13:00,298.93,211.610001
2021/12/28 13:30,299.19,210.570007
2021/12/28 14:00,298.53,211.949997
2021/12/28 14:30,298.62,214.220001
2021/12/28 15:00,298.33,216.580002
2021/12/28 15:30,298.32,216.710007
2021/12/29 09:30,299.54,216.710007
2021/12/29 10:00,300.32,215.929993
2021/12/29 10:30,300.42,218.600006
2021/12/29 11:00,299.9751,213.160004
2021/12/29 11:30,300.11,209.429993
2021/12/29 12:00,299.65,209.289993
2021/12/29 12:30,300.12,208.559998
2021/12/29 13:00,300.03,209.020004
2021/12/29 13:30,300.3004,205.009995
2021/12/29 14:00,299.6676,203.690002
2021/12/29 14:30,299.45,202.979996
2021/12/29 15:00,300.35,204.630005
2021/12/29 15:30,299.45,203.270004
2021/12/30 09:30,300.54,202.729996
2021/12/30 10:00,300.62,203.360001
2021/12/30 10:30,300.69,202.600006
2021/12/30 11:00,300.17,201.300003
2021/12/30 11:30,300.5,201.690002
2021/12/30 12:00,300.09,199.699997
2021/12/30 12:30,300.63,198.520004
2021/12/30 13:00,300.47,199.740005
2021/12/30 13:30,300.52,197.419998
2021/12/30 14:00,300.4,198.559998
2021/12/30 14:30,300.43,201.589996
2021/12/30 15:00,300.045,203.300003
2021/12/30 15:30,299.99,204.770004
2021/12/31 09:30,299.745,205.809998
2021/12/31 10:00,299.78,207.160004
2021/12/31 10:30,299.9094,206.630005
2021/12/31 11:00,299.88,204.570007
2021/12/31 11:30,299.57,204.990005
2021/12/31 12:00,299.63,205.160004
2021/12/31 12:30,300.07,203.479996
2021/12/31 13:00,300.24,206.009995
2021/12/31 13:30,300.46,206.75
2021/12/31 14:00,300.13,208.039993
2021/12/31 14:30,299.82,206.210007
2021/12/31 15:00,299.92,206.850006
2021/12/31 15:30,298.98,208.070007
2022/1/3 09:30,300.87,208.509995
2022/1/3 10:00,301.03,212.020004
2022/1/3 10:30,300.74,213.169998
2022/1/3 11:00,300.55,214.619995
2022/1/3 11:30,300.68,214.539993
2022/1/3 12:00,300.68,215.160004
2022/1/3 12:30,299.82,215.25
2022/1/3 13:00,299.86,215.130005
2022/1/3 13:30,299.99,214.75
2022/1/3 14:00,299.92,214.029999
2022/1/3 14:30,300.045,213.169998
2022/1/3 15:00,299.92,214.100006
2022/1/3 15:30,300.78,213.539993
2022/1/4 09:30,304.98,212.880005
2022/1/4 10:00,307.282,207.449997
2022/1/4 10:30,308.1,207.979996
2022/1/4 11:00,307.745,205.970001
2022/1/4 11:30,308.1,204.839996
2022/1/4 12:00,308.3073,206.460007
2022/1/4 12:30,308.4,207.970001
2022/1/4 13:00,307.96,207.899994
2022/1/4 13:30,308.215,209.899994
2022/1/4 14:00,308.25,208.610001
2022/1/4 14:30,308.53,207.809998
2022/1/4 15:00,308.105,205.429993
2022/1/4 15:30,308.44,201.710007
2022/1/5 09:30,313.76,202.669998
2022/1/5 10:00,313.97,197.729996
2022/1/5 10:30,313.76,200.550003
2022/1/5 11:00,312.62,198.210007
2022/1/5 11:30,312.12,200.520004
2022/1/5 12:00,313.79,199.050003
2022/1/5 12:30,314.08,197.179993
2022/1/5 13:00,313.7,198.779999
2022/1/5 13:30,313.3891,195.809998
2022/1/5 14:00,311.775,198.309998
2022/1/5 14:30,311.21,199.720001
2022/1/5 15:00,311.24,200.940002
2022/1/5 15:30,309.87,198.149994
2022/1/6 09:30,312.42,199.240005
2022/1/6 10:00,312.18,201.009995
2022/1/6 10:30,310.94,197.160004
2022/1/6 11:00,310.95,200.199997
2022/1/6 11:30,311.17,198.350006
2022/1/6 12:00,312.76,200.449997
2022/1/6 12:30,312.8229,203.199997
2022/1/6 13:00,313.065,203.410004
2022/1/6 13:30,313.62,200.899994
2022/1/6 14:00,313.12,202.190002
2022/1/6 14:30,313.645,204.240005
2022/1/6 15:00,312.98,204.729996
2022/1/6 15:30,313.16,206.619995
2022/1/7 09:30,316.24,208.309998
2022/1/7 10:00,317.94,210.910004
2022/1/7 10:30,318.11,211.369995
2022/1/7 11:00,317.67,213.610001
2022/1/7 11:30,318.56,210.330002
2022/1/7 12:00,319.23,210.149994
2022/1/7 12:30,318.56,210.899994
2022/1/7 13:00,318.78,209.220001
2022/1/7 13:30,319.33,208.119995
2022/1/7 14:00,318.97,207.960007
2022/1/7 14:30,319.63,206.399994
2022/1/7 15:00,319.88,208.110001
2022/1/7 15:30,319.77,206.899994
2022/1/10 09:30,318.4804,207.449997
2022/1/10 10:00,316.4599,208.020004
2022/1/10 10:30,317.24,206.710007
2022/1/10 11:00,317.585,203.100006
2022/1/10 11:30,315.905,204.979996
2022/1/10 12:00,316.07,208.080002
2022/1/10 12:30,317.52,207.240005
2022/1/10 13:00,317.16,204.089996
2022/1/10 13:30,317.67,206.690002
2022/1/10 14:00,317.905,206.860001
2022/1/10 14:30,318.89,208.080002
2022/1/10 15:00,317.97,207.910004
2022/1/10 15:30,319.01,209.380005
2022/1/11 09:30,315.43,209.289993
2022/1/11 10:00,316.1576,208.619995
2022/1/11 10:30,317.625,208.759995
2022/1/11 11:00,317.13,211.490005
2022/1/11 11:30,316.485,210.619995
2022/1/11 12:00,317.32,210.960007
2022/1/11 12:30,318.5075,210.259995
2022/1/11 13:00,317.94,211.800003
2022/1/11 13:30,317.7,212.860001
2022/1/11 14:00,318.1594,213.009995
2022/1/11 14:30,318.455,213.25
2022/1/11 15:00,318.47,212.580002
2022/1/11 15:30,319.67,215.830002
2022/1/12 09:30,319.485,217.979996
2022/1/12 10:00,318.98,220.880005
2022/1/12 10:30,320.25,222
2022/1/12 11:00,319.31,222.740005
2022/1/12 11:30,320.45,221.309998
2022/1/12 12:00,320.6,220.850006
2022/1/12 12:30,320.34,220.889999
2022/1/12 13:00,320.06,219.770004
2022/1/12 13:30,319.55,219.360001
2022/1/12 14:00,320.275,219.740005
2022/1/12 14:30,320.29,219.350006
2022/1/12 15:00,319.91,219.029999
2022/1/12 15:30,320.38,217.479996
2022/1/13 09:30,321.12,216.630005
2022/1/13 10:00,321.4,217.960007
2022/1/13 10:30,322.81,219.059998
2022/1/13 11:00,323.2,218.899994
2022/1/13 11:30,322.75,220.5
2022/1/13 12:00,322.45,220.300003
2022/1/13 12:30,322.54,220.330002
2022/1/13 13:00,322.72,218.080002
2022/1/13 13:30,322.4572,218.399994
2022/1/13 14:00,321.4531,219.600006
2022/1/13 14:30,321.985,222.610001
2022/1/13 15:00,321.53,221.380005
2022/1/13 15:30,321.27,221.259995
2022/1/14 09:30,319.75,222.570007
2022/1/14 10:00,320.665,225.919998
2022/1/14 10:30,321.685,225.369995
2022/1/14 11:00,320.61,226.850006
2022/1/14 11:30,321.715,227.050003
2022/1/14 12:00,321.69,225.009995
2022/1/14 12:30,320.75,225.210007
2022/1/14 13:00,321.7892,226.309998
2022/1/14 13:30,322.1,225.479996
2022/1/14 14:00,322.81,225.470001
2022/1/14 14:30,322.975,226.449997
2022/1/14 15:00,323.385,226.139999
2022/1/14 15:30,324.13,225.759995
2022/1/18 09:30,318.81,226.5
2022/1/18 10:00,319.25,228.389999
2022/1/18 10:30,320.22,226.179993
2022/1/18 11:00,321.22,226.990005
2022/1/18 11:30,319.745,225.919998
2022/1/18 12:00,319.37,225.990005
2022/1/18 12:30,319.0622,228.649994
2022/1/18 13:00,319.9111,226.619995
2022/1/18 13:30,320.84,228.449997
2022/1/18 14:00,321.175,227.169998
2022/1/18 14:30,321.38,228.350006
2022/1/18 15:00,320.885,229.729996
2022/1/18 15:30,320.52,230.199997
2022/1/19 09:30,318.59,228.630005
2022/1/19 10:00,316.505,229.539993
2022/1/19 10:30,317.87,229.380005
2022/1/19 11:00,319.33,226.860001
2022/1/19 11:30,319.92,222.449997
2022/1/19 12:00,318.61,224.029999
2022/1/19 12:30,317.82,224.5
2022/1/19 13:00,317.7,227.880005
2022/1/19 13:30,317.01,224.429993
2022/1/19 14:00,316.43,223.470001
2022/1/19 14:30,316.84,225.080002
2022/1/19 15:00,316.81,228.649994
2022/1/19 15:30,314.89,229.610001
2022/1/20 09:30,315.99,227.380005
2022/1/20 10:00,316.15,227.110001
2022/1/20 10:30,316.605,227.330002
2022/1/20 11:00,316.33,227.440002
2022/1/20 11:30,315.52,226.470001
2022/1/20 12:00,315.4597,226.800003
2022/1/20 12:30,315.055,226.770004
2022/1/20 13:00,314.61,229.240005
2022/1/20 13:30,314.46,228.169998
2022/1/20 14:00,314.29,229.330002
2022/1/20 14:30,314.085,221.690002
2022/1/20 15:00,313.1,218.050003
2022/1/20 15:30,310.97,216.059998
2022/1/21 09:30,309.05,207.669998
2022/1/21 10:00,308.21,206.339996
2022/1/21 10:30,309.73,217.630005
2022/1/21 11:00,310.67,208.809998
2022/1/21 11:30,309.15,217.860001
2022/1/21 12:00,308.65,208.960007
2022/1/21 12:30,307.93,205.979996
2022/1/21 13:00,308.11,193.130005
2022/1/21 13:30,307.67,202.729996
2022/1/21 14:00,307.36,194.639999
2022/1/21 14:30,306.14,175.970001
2022/1/21 15:00,304.28,196.399994
2022/1/21 15:30,305.05,177.770004
2022/1/24 09:30,299.03,187.600006
2022/1/24 10:00,299.3977,172.440002
2022/1/24 10:30,300.74,174.679993
2022/1/24 11:00,299.61,170.059998
2022/1/24 11:30,298.82,162.130005
2022/1/24 12:00,297.78,178.199997
2022/1/24 12:30,297.77,180.470001
2022/1/24 13:00,297.615,183.899994
2022/1/24 13:30,299.85,179.660004
2022/1/24 14:00,297.8187,183.179993
2022/1/24 14:30,297.41,182.830002
2022/1/24 15:00,298.32,175.949997
2022/1/24 15:30,304.04,179.729996
2022/1/25 09:30,296.05,178.339996
2022/1/25 10:00,299.58,185.240005
2022/1/25 10:30,300.96,185.25
2022/1/25 11:00,303.41,191.009995
2022/1/25 11:30,301.54,193.839996
2022/1/25 12:00,303.83,188.770004
2022/1/25 12:30,303.81,192.940002
2022/1/25 13:00,305.17,188.570007
2022/1/25 13:30,307.17,187.960007
2022/1/25 14:00,307.65,191.199997
2022/1/25 14:30,308.93,188.75
2022/1/25 15:00,307.32,183.479996
2022/1/25 15:30,307.02,186.580002
2022/1/26 09:30,310.95,185.630005
2022/1/26 10:00,309.07,186.520004
2022/1/26 10:30,309.1,187.460007
2022/1/26 11:00,310.7,187.119995
2022/1/26 11:30,311.17,189.610001
2022/1/26 12:00,312.315,187.360001
2022/1/26 12:30,312.11,182.669998
2022/1/26 13:00,311.4059,177.949997
2022/1/26 13:30,312.32,176.029999
2022/1/26 14:00,312.77,172.380005
2022/1/26 14:30,310.4303,173.479996
2022/1/26 15:00,307.74,176.830002
2022/1/26 15:30,309.16,174.639999
2022/1/27 09:30,314.69,172.809998
2022/1/27 10:00,313.21,170.570007
2022/1/27 10:30,314.54,170.929993
2022/1/27 11:00,311.93,169.25
2022/1/27 11:30,312.7,175.460007
2022/1/27 12:00,310.4454,172.490005
2022/1/27 12:30,308.4,176.020004
2022/1/27 13:00,306.125,174.940002
2022/1/27 13:30,305.95,174.929993
2022/1/27 14:00,306.59,180.339996
2022/1/27 14:30,306.45,185.770004
2022/1/27 15:00,307.62,185.100006
2022/1/27 15:30,307.67,185.580002
2022/1/28 09:30,304.38,183.839996
2022/1/28 10:00,305.78,185.940002
2022/1/28 10:30,306.07,190.820007
2022/1/28 11:00,306.85,192.050003
2022/1/28 11:30,307.31,200.660004
2022/1/28 12:00,308.2625,201.559998
2022/1/28 12:30,307.78,196.070007
2022/1/28 13:00,308.65,191.509995
2022/1/28 13:30,309.07,178.020004
2022/1/28 14:00,307.29,181.210007
2022/1/28 14:30,309.14,181.550003
2022/1/28 15:00,310.25,182.300003
2022/1/28 15:30,313.1,180.860001
2022/1/31 09:30,308.605,180.729996
2022/1/31 10:00,310.76,179.720001
2022/1/31 10:30,310.995,180.169998
2022/1/31 11:00,310.745,181.009995
2022/1/31 11:30,311.89,177.529999
2022/1/31 12:00,312.21,178.850006
2022/1/31 12:30,312.55,175.369995
2022/1/31 13:00,312.8433,177.190002
2022/1/31 13:30,312.502,178.509995
2022/1/31 14:00,312.99,177.990005
2022/1/31 14:30,312.65,178.830002
2022/1/31 15:00,312.3366,182.720001
2022/1/31 15:30,312.95,181.149994
2022/2/1 09:30,312.87,181.199997
2022/2/1 10:00,311.92,178.800003
2022/2/1 10:30,312.21,182.899994
2022/2/1 11:00,311.15,184.130005
2022/2/1 11:30,311.22,189.710007
2022/2/1 12:00,311.1597,190.559998
2022/2/1 12:30,311.6,191.009995
2022/2/1 13:00,311.67,190.759995
2022/2/1 13:30,312.225,190.479996
2022/2/1 14:00,311.9838,192.270004
2022/2/1 14:30,312.11,192.100006
2022/2/1 15:00,313.66,193.25
2022/2/1 15:30,313.82,194.520004
2022/2/2 09:30,313.2524,192.139999
2022/2/2 10:00,314.5274,194.119995
2022/2/2 10:30,315.85,196.410004
2022/2/2 11:00,316.2804,194.300003
2022/2/2 11:30,317.7481,195.779999
2022/2/2 12:00,317.54,199.259995
2022/2/2 12:30,317.6894,200.240005
2022/2/2 13:00,318.367,203.619995
2022/2/2 13:30,319.58,205.020004
2022/2/2 14:00,319.4,209.479996
2022/2/2 14:30,319.3775,212.580002
2022/2/2 15:00,319.62,212.660004
2022/2/2 15:30,319.61,213.240005
2022/2/3 09:30,317.34,211.979996
2022/2/3 10:00,317.7,210.960007
2022/2/3 10:30,317.97,206.779999
2022/2/3 11:00,317.33,208.330002
2022/2/3 11:30,316.68,207.210007
2022/2/3 12:00,316.42,206.119995
2022/2/3 12:30,316.805,207.429993
2022/2/3 13:00,316.39,212.610001
2022/2/3 13:30,316.365,213.350006
2022/2/3 14:00,315.73,214.660004
2022/2/3 14:30,315.49,216.869995
2022/2/3 15:00,316.12,218.550003
2022/2/3 15:30,315.09,218.039993
2022/2/4 09:30,315.15,218.550003
2022/2/4 10:00,314.265,221.679993
2022/2/4 10:30,313.45,218.149994
2022/2/4 11:00,313.565,218.320007
2022/2/4 11:30,314.33,217.800003
2022/2/4 12:00,315.28,219.630005
2022/2/4 12:30,316.17,217.800003
2022/2/4 13:00,316.402,217.929993
2022/2/4 13:30,316.52,219.940002
2022/2/4 14:00,316.4,218.940002
2022/2/4 14:30,316.49,219.589996
2022/2/4 15:00,317.49,218.050003
2022/2/4 15:30,315.2,218.210007
2022/2/7 09:30,314.15,213.020004
2022/2/7 10:00,314.65,214.160004
2022/2/7 10:30,315.455,209.610001
2022/2/7 11:00,316.53,208.720001
2022/2/7 11:30,316.47,210.449997
2022/2/7 12:00,315.59,213.539993
2022/2/7 12:30,315.895,210.440002
2022/2/7 13:00,316.51,212.940002
2022/2/7 13:30,317.005,212.020004
2022/2/7 14:00,317.17,211.179993
2022/2/7 14:30,317.4,212.360001
2022/2/7 15:00,317.46,210.259995
2022/2/7 15:30,316.44,213.289993
2022/2/8 09:30,318.655,215.149994
2022/2/8 10:00,318.13,215.679993
2022/2/8 10:30,318.26,216.410004
2022/2/8 11:00,318.39,212.309998
2022/2/8 11:30,320.43,210.910004
2022/2/8 12:00,319.98,211.649994
2022/2/8 12:30,321.2067,211.910004
2022/2/8 13:00,321.33,208.990005
2022/2/8 13:30,322.345,210.059998
2022/2/8 14:00,321.1857,210.179993
2022/2/8 14:30,320.69,211.610001
2022/2/8 15:00,321.57,212.710007
2022/2/8 15:30,321.31,208.490005
2022/2/9 09:30,322.96,206.880005
2022/2/9 10:00,323.9,200.699997
2022/2/9 10:30,324.84,201.509995
2022/2/9 11:00,323.54,201.899994
2022/2/9 11:30,322.7,204.309998
2022/2/9 12:00,322.56,206.630005
2022/2/9 12:30,322.15,206.169998
2022/2/9 13:00,322.59,207.449997
2022/2/9 13:30,323.07,208.850006
2022/2/9 14:00,323.26,221.5
2022/2/9 14:30,322.44,228.479996
2022/2/9 15:00,322.6,227.369995
2022/2/9 15:30,322.2,224.720001
2022/2/10 09:30,321.25,227.419998
2022/2/10 10:00,320.875,233.100006
2022/2/10 10:30,320.43,233.160004
2022/2/10 11:00,319.59,230.070007
2022/2/10 11:30,319.825,229.529999
2022/2/10 12:00,319.5589,227.009995
2022/2/10 12:30,319.05,229.539993
2022/2/10 13:00,319.58,233.919998
2022/2/10 13:30,319.4,233.130005
2022/2/10 14:00,319.2,231.550003
2022/2/10 14:30,319.2,228.910004
2022/2/10 15:00,319.7,229.679993
2022/2/10 15:30,320.07,230.419998
2022/2/11 09:30,320.5,231.020004
2022/2/11 10:00,321.75,231.350006
2022/2/11 10:30,322.07,229.240005
2022/2/11 11:00,322.21,228.190002
2022/2/11 11:30,322.1688,227.509995
2022/2/11 12:00,322.51,227.350006
2022/2/11 12:30,322.395,226.389999
2022/2/11 13:00,321.46,222.850006
2022/2/11 13:30,319,224.380005
2022/2/11 14:00,318.985,221.910004
2022/2/11 14:30,319.04,224.679993
2022/2/11 15:00,318.61,223.429993
2022/2/11 15:30,319.03,223.490005
2022/2/14 09:30,315.73,221.880005
2022/2/14 10:00,316.05,224.240005
2022/2/14 10:30,313.32,226.529999
2022/2/14 11:00,313.98,228.410004
2022/2/14 11:30,314.136,229.570007
2022/2/14 12:00,314.785,229.649994
2022/2/14 12:30,314.51,231.869995
2022/2/14 13:00,314.67,228.449997
2022/2/14 13:30,312.42,227.470001
2022/2/14 14:00,313.2,230.270004
2022/2/14 14:30,313.38,232.880005
2022/2/14 15:00,313.21,234.029999
2022/2/14 15:30,314.03,233.429993
2022/2/15 09:30,315.125,233.029999
2022/2/15 10:00,316.7342,234.509995
2022/2/15 10:30,316.9953,235.020004
2022/2/15 11:00,316.01,233.490005
2022/2/15 11:30,316.09,234.550003
2022/2/15 12:00,316.2732,234.759995
2022/2/15 12:30,315.75,234.160004
2022/2/15 13:00,316.09,232.919998
2022/2/15 13:30,315.83,233.009995
2022/2/15 14:00,315.705,231.570007
2022/2/15 14:30,315.395,227.360001
2022/2/15 15:00,316.15,230.949997
2022/2/15 15:30,316.12,227.869995
2022/2/16 09:30,314.74,229.320007
2022/2/16 10:00,315.665,232.240005
2022/2/16 10:30,315.35,232.679993
2022/2/16 11:00,315.96,235.770004
2022/2/16 11:30,315.65,235.160004
2022/2/16 12:00,315.3605,237.419998
2022/2/16 12:30,315.195,239.910004
2022/2/16 13:00,314.98,239.919998
2022/2/16 13:30,314.96,239.759995
2022/2/16 14:00,316.0394,242.460007
2022/2/16 14:30,316.28,245.279999
2022/2/16 15:00,316.51,245.25
2022/2/16 15:30,315.65,243.5
2022/2/17 09:30,312.785,241.850006
2022/2/17 10:00,312.7277,244.970001
2022/2/17 10:30,313.64,245.529999
2022/2/17 11:00,313.712,248.449997
2022/2/17 11:30,314.4,243.690002
2022/2/17 12:00,314.9222,240.509995
2022/2/17 12:30,314.69,249.210007
